producto: 000001	producto: 000010	producto: 000011	producto: 000100	producto: 000101	producto: 000110	producto: 000111	producto: 001000	producto: 001001	producto: 001010	producto: 001011	producto: 001100	producto: 001101	producto: 001110	producto: 001111	producto: 010000	producto: 010001	producto: 010010	producto: 010011	producto: 010100	producto: 010101	producto: 010110	producto: 010111	producto: 011000	producto: 011001	producto: 011010	producto: 011011	producto: 011100	producto: 011101	producto: 011110	producto: 011111	producto: 100000	producto: 100001	producto: 100010	producto: 100011	producto: 100100	producto: 100101	producto: 100110	producto: 100111	producto: 101000	producto: 101001	producto: 101010	producto: 101011	producto: 101100	producto: 101101	producto: 101110	producto: 101111	producto: 110000	producto: 110001	producto: 110010	producto: 110011	producto: 110100	producto: 110101	producto: 110110	producto: 110111	producto: 111000	producto: 111001	producto: 111010	producto: 111011	producto: 111100	producto: 111101	producto: 111110	producto: 111111	
producto: 001100	producto: 011000	producto: 010100	producto: 110000	producto: 111100	producto: 101000	producto: 100100	producto: 100011	producto: 101111	producto: 111011	producto: 110111	producto: 010011	producto: 011111	producto: 001011	producto: 000111	producto: 000101	producto: 001001	producto: 011101	producto: 010001	producto: 110101	producto: 111001	producto: 101101	producto: 100001	producto: 100110	producto: 101010	producto: 111110	producto: 110010	producto: 010110	producto: 011010	producto: 001110	producto: 000010	producto: 001010	producto: 000110	producto: 010010	producto: 011110	producto: 111010	producto: 110110	producto: 100010	producto: 101110	producto: 101001	producto: 100101	producto: 110001	producto: 111101	producto: 011001	producto: 010101	producto: 000001	producto: 001101	producto: 001111	producto: 000011	producto: 010111	producto: 011011	producto: 111111	producto: 110011	producto: 100111	producto: 101011	producto: 101100	producto: 100000	producto: 110100	producto: 111000	producto: 011100	producto: 010000	producto: 000100	producto: 001000	
producto: 001101	producto: 011010	producto: 010111	producto: 110100	producto: 111001	producto: 101110	producto: 100011	producto: 101011	producto: 100110	producto: 110001	producto: 111100	producto: 011111	producto: 010010	producto: 000101	producto: 001000	producto: 010101	producto: 011000	producto: 001111	producto: 000010	producto: 100001	producto: 101100	producto: 111011	producto: 110110	producto: 111110	producto: 110011	producto: 100100	producto: 101001	producto: 001010	producto: 000111	producto: 010000	producto: 011101	producto: 101010	producto: 100111	producto: 110000	producto: 111101	producto: 011110	producto: 010011	producto: 000100	producto: 001001	producto: 000001	producto: 001100	producto: 011011	producto: 010110	producto: 110101	producto: 111000	producto: 101111	producto: 100010	producto: 111111	producto: 110010	producto: 100101	producto: 101000	producto: 001011	producto: 000110	producto: 010001	producto: 011100	producto: 010100	producto: 011001	producto: 001110	producto: 000011	producto: 100000	producto: 101101	producto: 111010	producto: 110111	
producto: 001110	producto: 011100	producto: 010010	producto: 111000	producto: 110110	producto: 100100	producto: 101010	producto: 110011	producto: 111101	producto: 101111	producto: 100001	producto: 001011	producto: 000101	producto: 010111	producto: 011001	producto: 100101	producto: 101011	producto: 111001	producto: 110111	producto: 011101	producto: 010011	producto: 000001	producto: 001111	producto: 010110	producto: 011000	producto: 001010	producto: 000100	producto: 101110	producto: 100000	producto: 110010	producto: 111100	producto: 001001	producto: 000111	producto: 010101	producto: 011011	producto: 110001	producto: 111111	producto: 101101	producto: 100011	producto: 111010	producto: 110100	producto: 100110	producto: 101000	producto: 000010	producto: 001100	producto: 011110	producto: 010000	producto: 101100	producto: 100010	producto: 110000	producto: 111110	producto: 010100	producto: 011010	producto: 001000	producto: 000110	producto: 011111	producto: 010001	producto: 000011	producto: 001101	producto: 100111	producto: 101001	producto: 111011	producto: 110101	
producto: 001111	producto: 011110	producto: 010001	producto: 111100	producto: 110011	producto: 100010	producto: 101101	producto: 111011	producto: 110100	producto: 100101	producto: 101010	producto: 000111	producto: 001000	producto: 011001	producto: 010110	producto: 110101	producto: 111010	producto: 101011	producto: 100100	producto: 001001	producto: 000110	producto: 010111	producto: 011000	producto: 001110	producto: 000001	producto: 010000	producto: 011111	producto: 110010	producto: 111101	producto: 101100	producto: 100011	producto: 101001	producto: 100110	producto: 110111	producto: 111000	producto: 010101	producto: 011010	producto: 001011	producto: 000100	producto: 010010	producto: 011101	producto: 001100	producto: 000011	producto: 101110	producto: 100001	producto: 110000	producto: 111111	producto: 011100	producto: 010011	producto: 000010	producto: 001101	producto: 100000	producto: 101111	producto: 111110	producto: 110001	producto: 100111	producto: 101000	producto: 111001	producto: 110110	producto: 011011	producto: 010100	producto: 000101	producto: 001010	
producto: 010000	producto: 100000	producto: 110000	producto: 000011	producto: 010011	producto: 100011	producto: 110011	producto: 000110	producto: 010110	producto: 100110	producto: 110110	producto: 000101	producto: 010101	producto: 100101	producto: 110101	producto: 001100	producto: 011100	producto: 101100	producto: 111100	producto: 001111	producto: 011111	producto: 101111	producto: 111111	producto: 001010	producto: 011010	producto: 101010	producto: 111010	producto: 001001	producto: 011001	producto: 101001	producto: 111001	producto: 011000	producto: 001000	producto: 111000	producto: 101000	producto: 011011	producto: 001011	producto: 111011	producto: 101011	producto: 011110	producto: 001110	producto: 111110	producto: 101110	producto: 011101	producto: 001101	producto: 111101	producto: 101101	producto: 010100	producto: 000100	producto: 110100	producto: 100100	producto: 010111	producto: 000111	producto: 110111	producto: 100111	producto: 010010	producto: 000010	producto: 110010	producto: 100010	producto: 010001	producto: 000001	producto: 110001	producto: 100001	
producto: 010001	producto: 100010	producto: 110011	producto: 000111	producto: 010110	producto: 100101	producto: 110100	producto: 001110	producto: 011111	producto: 101100	producto: 111101	producto: 001001	producto: 011000	producto: 101011	producto: 111010	producto: 011100	producto: 001101	producto: 111110	producto: 101111	producto: 011011	producto: 001010	producto: 111001	producto: 101000	producto: 010010	producto: 000011	producto: 110000	producto: 100001	producto: 010101	producto: 000100	producto: 110111	producto: 100110	producto: 111000	producto: 101001	producto: 011010	producto: 001011	producto: 111111	producto: 101110	producto: 011101	producto: 001100	producto: 110110	producto: 100111	producto: 010100	producto: 000101	producto: 110001	producto: 100000	producto: 010011	producto: 000010	producto: 100100	producto: 110101	producto: 000110	producto: 010111	producto: 100011	producto: 110010	producto: 000001	producto: 010000	producto: 101010	producto: 111011	producto: 001000	producto: 011001	producto: 101101	producto: 111100	producto: 001111	producto: 011110	
producto: 010010	producto: 100100	producto: 110110	producto: 001011	producto: 011001	producto: 101111	producto: 111101	producto: 010110	producto: 000100	producto: 110010	producto: 100000	producto: 011101	producto: 001111	producto: 111001	producto: 101011	producto: 101100	producto: 111110	producto: 001000	producto: 011010	producto: 100111	producto: 110101	producto: 000011	producto: 010001	producto: 111010	producto: 101000	producto: 011110	producto: 001100	producto: 110001	producto: 100011	producto: 010101	producto: 000111	producto: 011011	producto: 001001	producto: 111111	producto: 101101	producto: 010000	producto: 000010	producto: 110100	producto: 100110	producto: 001101	producto: 011111	producto: 101001	producto: 111011	producto: 000110	producto: 010100	producto: 100010	producto: 110000	producto: 110111	producto: 100101	producto: 010011	producto: 000001	producto: 111100	producto: 101110	producto: 011000	producto: 001010	producto: 100001	producto: 110011	producto: 000101	producto: 010111	producto: 101010	producto: 111000	producto: 001110	producto: 011100	
producto: 010011	producto: 100110	producto: 110101	producto: 001111	producto: 011100	producto: 101001	producto: 111010	producto: 011110	producto: 001101	producto: 111000	producto: 101011	producto: 010001	producto: 000010	producto: 110111	producto: 100100	producto: 111100	producto: 101111	producto: 011010	producto: 001001	producto: 110011	producto: 100000	producto: 010101	producto: 000110	producto: 100010	producto: 110001	producto: 000100	producto: 010111	producto: 101101	producto: 111110	producto: 001011	producto: 011000	producto: 111011	producto: 101000	producto: 011101	producto: 001110	producto: 110100	producto: 100111	producto: 010010	producto: 000001	producto: 100101	producto: 110110	producto: 000011	producto: 010000	producto: 101010	producto: 111001	producto: 001100	producto: 011111	producto: 000111	producto: 010100	producto: 100001	producto: 110010	producto: 001000	producto: 011011	producto: 101110	producto: 111101	producto: 011001	producto: 001010	producto: 111111	producto: 101100	producto: 010110	producto: 000101	producto: 110000	producto: 100011	
producto: 010100	producto: 101000	producto: 111100	producto: 010011	producto: 000111	producto: 111011	producto: 101111	producto: 100110	producto: 110010	producto: 001110	producto: 011010	producto: 110101	producto: 100001	producto: 011101	producto: 001001	producto: 001111	producto: 011011	producto: 100111	producto: 110011	producto: 011100	producto: 001000	producto: 110100	producto: 100000	producto: 101001	producto: 111101	producto: 000001	producto: 010101	producto: 111010	producto: 101110	producto: 010010	producto: 000110	producto: 011110	producto: 001010	producto: 110110	producto: 100010	producto: 001101	producto: 011001	producto: 100101	producto: 110001	producto: 111000	producto: 101100	producto: 010000	producto: 000100	producto: 101011	producto: 111111	producto: 000011	producto: 010111	producto: 010001	producto: 000101	producto: 111001	producto: 101101	producto: 000010	producto: 010110	producto: 101010	producto: 111110	producto: 110111	producto: 100011	producto: 011111	producto: 001011	producto: 100100	producto: 110000	producto: 001100	producto: 011000	
producto: 010101	producto: 101010	producto: 111111	producto: 010111	producto: 000010	producto: 111101	producto: 101000	producto: 101110	producto: 111011	producto: 000100	producto: 010001	producto: 111001	producto: 101100	producto: 010011	producto: 000110	producto: 011111	producto: 001010	producto: 110101	producto: 100000	producto: 001000	producto: 011101	producto: 100010	producto: 110111	producto: 110001	producto: 100100	producto: 011011	producto: 001110	producto: 100110	producto: 110011	producto: 001100	producto: 011001	producto: 111110	producto: 101011	producto: 010100	producto: 000001	producto: 101001	producto: 111100	producto: 000011	producto: 010110	producto: 010000	producto: 000101	producto: 111010	producto: 101111	producto: 000111	producto: 010010	producto: 101101	producto: 111000	producto: 100001	producto: 110100	producto: 001011	producto: 011110	producto: 110110	producto: 100011	producto: 011100	producto: 001001	producto: 001111	producto: 011010	producto: 100101	producto: 110000	producto: 011000	producto: 001101	producto: 110010	producto: 100111	
producto: 010110	producto: 101100	producto: 111010	producto: 011011	producto: 001101	producto: 110111	producto: 100001	producto: 110110	producto: 100000	producto: 011010	producto: 001100	producto: 101101	producto: 111011	producto: 000001	producto: 010111	producto: 101111	producto: 111001	producto: 000011	producto: 010101	producto: 110100	producto: 100010	producto: 011000	producto: 001110	producto: 011001	producto: 001111	producto: 110101	producto: 100011	producto: 000010	producto: 010100	producto: 101110	producto: 111000	producto: 011101	producto: 001011	producto: 110001	producto: 100111	producto: 000110	producto: 010000	producto: 101010	producto: 111100	producto: 101011	producto: 111101	producto: 000111	producto: 010001	producto: 110000	producto: 100110	producto: 011100	producto: 001010	producto: 110010	producto: 100100	producto: 011110	producto: 001000	producto: 101001	producto: 111111	producto: 000101	producto: 010011	producto: 000100	producto: 010010	producto: 101000	producto: 111110	producto: 011111	producto: 001001	producto: 110011	producto: 100101	
producto: 010111	producto: 101110	producto: 111001	producto: 011111	producto: 001000	producto: 110001	producto: 100110	producto: 111110	producto: 101001	producto: 010000	producto: 000111	producto: 100001	producto: 110110	producto: 001111	producto: 011000	producto: 111111	producto: 101000	producto: 010001	producto: 000110	producto: 100000	producto: 110111	producto: 001110	producto: 011001	producto: 000001	producto: 010110	producto: 101111	producto: 111000	producto: 011110	producto: 001001	producto: 110000	producto: 100111	producto: 111101	producto: 101010	producto: 010011	producto: 000100	producto: 100010	producto: 110101	producto: 001100	producto: 011011	producto: 000011	producto: 010100	producto: 101101	producto: 111010	producto: 011100	producto: 001011	producto: 110010	producto: 100101	producto: 000010	producto: 010101	producto: 101100	producto: 111011	producto: 011101	producto: 001010	producto: 110011	producto: 100100	producto: 111100	producto: 101011	producto: 010010	producto: 000101	producto: 100011	producto: 110100	producto: 001101	producto: 011010	
producto: 011000	producto: 110000	producto: 101000	producto: 100011	producto: 111011	producto: 010011	producto: 001011	producto: 000101	producto: 011101	producto: 110101	producto: 101101	producto: 100110	producto: 111110	producto: 010110	producto: 001110	producto: 001010	producto: 010010	producto: 111010	producto: 100010	producto: 101001	producto: 110001	producto: 011001	producto: 000001	producto: 001111	producto: 010111	producto: 111111	producto: 100111	producto: 101100	producto: 110100	producto: 011100	producto: 000100	producto: 010100	producto: 001100	producto: 100100	producto: 111100	producto: 110111	producto: 101111	producto: 000111	producto: 011111	producto: 010001	producto: 001001	producto: 100001	producto: 111001	producto: 110010	producto: 101010	producto: 000010	producto: 011010	producto: 011110	producto: 000110	producto: 101110	producto: 110110	producto: 111101	producto: 100101	producto: 001101	producto: 010101	producto: 011011	producto: 000011	producto: 101011	producto: 110011	producto: 111000	producto: 100000	producto: 001000	producto: 010000	
producto: 011001	producto: 110010	producto: 101011	producto: 100111	producto: 111110	producto: 010101	producto: 001100	producto: 001101	producto: 010100	producto: 111111	producto: 100110	producto: 101010	producto: 110011	producto: 011000	producto: 000001	producto: 011010	producto: 000011	producto: 101000	producto: 110001	producto: 111101	producto: 100100	producto: 001111	producto: 010110	producto: 010111	producto: 001110	producto: 100101	producto: 111100	producto: 110000	producto: 101001	producto: 000010	producto: 011011	producto: 110100	producto: 101101	producto: 000110	producto: 011111	producto: 010011	producto: 001010	producto: 100001	producto: 111000	producto: 111001	producto: 100000	producto: 001011	producto: 010010	producto: 011110	producto: 000111	producto: 101100	producto: 110101	producto: 101110	producto: 110111	producto: 011100	producto: 000101	producto: 001001	producto: 010000	producto: 111011	producto: 100010	producto: 100011	producto: 111010	producto: 010001	producto: 001000	producto: 000100	producto: 011101	producto: 110110	producto: 101111	
producto: 011010	producto: 110100	producto: 101110	producto: 101011	producto: 110001	producto: 011111	producto: 000101	producto: 010101	producto: 001111	producto: 100001	producto: 111011	producto: 111110	producto: 100100	producto: 001010	producto: 010000	producto: 101010	producto: 110000	producto: 011110	producto: 000100	producto: 000001	producto: 011011	producto: 110101	producto: 101111	producto: 111111	producto: 100101	producto: 001011	producto: 010001	producto: 010100	producto: 001110	producto: 100000	producto: 111010	producto: 010111	producto: 001101	producto: 100011	producto: 111001	producto: 111100	producto: 100110	producto: 001000	producto: 010010	producto: 000010	producto: 011000	producto: 110110	producto: 101100	producto: 101001	producto: 110011	producto: 011101	producto: 000111	producto: 111101	producto: 100111	producto: 001001	producto: 010011	producto: 010110	producto: 001100	producto: 100010	producto: 111000	producto: 101000	producto: 110010	producto: 011100	producto: 000110	producto: 000011	producto: 011001	producto: 110111	producto: 101101	
producto: 011011	producto: 110110	producto: 101101	producto: 101111	producto: 110100	producto: 011001	producto: 000010	producto: 011101	producto: 000110	producto: 101011	producto: 110000	producto: 110010	producto: 101001	producto: 000100	producto: 011111	producto: 111010	producto: 100001	producto: 001100	producto: 010111	producto: 010101	producto: 001110	producto: 100011	producto: 111000	producto: 100111	producto: 111100	producto: 010001	producto: 001010	producto: 001000	producto: 010011	producto: 111110	producto: 100101	producto: 110111	producto: 101100	producto: 000001	producto: 011010	producto: 011000	producto: 000011	producto: 101110	producto: 110101	producto: 101010	producto: 110001	producto: 011100	producto: 000111	producto: 000101	producto: 011110	producto: 110011	producto: 101000	producto: 001101	producto: 010110	producto: 111011	producto: 100000	producto: 100010	producto: 111001	producto: 010100	producto: 001111	producto: 010000	producto: 001011	producto: 100110	producto: 111101	producto: 111111	producto: 100100	producto: 001001	producto: 010010	
producto: 011100	producto: 111000	producto: 100100	producto: 110011	producto: 101111	producto: 001011	producto: 010111	producto: 100101	producto: 111001	producto: 011101	producto: 000001	producto: 010110	producto: 001010	producto: 101110	producto: 110010	producto: 001001	producto: 010101	producto: 110001	producto: 101101	producto: 111010	producto: 100110	producto: 000010	producto: 011110	producto: 101100	producto: 110000	producto: 010100	producto: 001000	producto: 011111	producto: 000011	producto: 100111	producto: 111011	producto: 010010	producto: 001110	producto: 101010	producto: 110110	producto: 100001	producto: 111101	producto: 011001	producto: 000101	producto: 110111	producto: 101011	producto: 001111	producto: 010011	producto: 000100	producto: 011000	producto: 111100	producto: 100000	producto: 011011	producto: 000111	producto: 100011	producto: 111111	producto: 101000	producto: 110100	producto: 010000	producto: 001100	producto: 111110	producto: 100010	producto: 000110	producto: 011010	producto: 001101	producto: 010001	producto: 110101	producto: 101001	
producto: 011101	producto: 111010	producto: 100111	producto: 110111	producto: 101010	producto: 001101	producto: 010000	producto: 101101	producto: 110000	producto: 010111	producto: 001010	producto: 011010	producto: 000111	producto: 100000	producto: 111101	producto: 011001	producto: 000100	producto: 100011	producto: 111110	producto: 101110	producto: 110011	producto: 010100	producto: 001001	producto: 110100	producto: 101001	producto: 001110	producto: 010011	producto: 000011	producto: 011110	producto: 111001	producto: 100100	producto: 110010	producto: 101111	producto: 001000	producto: 010101	producto: 000101	producto: 011000	producto: 111111	producto: 100010	producto: 011111	producto: 000010	producto: 100101	producto: 111000	producto: 101000	producto: 110101	producto: 010010	producto: 001111	producto: 101011	producto: 110110	producto: 010001	producto: 001100	producto: 011100	producto: 000001	producto: 100110	producto: 111011	producto: 000110	producto: 011011	producto: 111100	producto: 100001	producto: 110001	producto: 101100	producto: 001011	producto: 010110	
producto: 011110	producto: 111100	producto: 100010	producto: 111011	producto: 100101	producto: 000111	producto: 011001	producto: 110101	producto: 101011	producto: 001001	producto: 010111	producto: 001110	producto: 010000	producto: 110010	producto: 101100	producto: 101001	producto: 110111	producto: 010101	producto: 001011	producto: 010010	producto: 001100	producto: 101110	producto: 110000	producto: 011100	producto: 000010	producto: 100000	producto: 111110	producto: 100111	producto: 111001	producto: 011011	producto: 000101	producto: 010001	producto: 001111	producto: 101101	producto: 110011	producto: 101010	producto: 110100	producto: 010110	producto: 001000	producto: 100100	producto: 111010	producto: 011000	producto: 000110	producto: 011111	producto: 000001	producto: 100011	producto: 111101	producto: 111000	producto: 100110	producto: 000100	producto: 011010	producto: 000011	producto: 011101	producto: 111111	producto: 100001	producto: 001101	producto: 010011	producto: 110001	producto: 101111	producto: 110110	producto: 101000	producto: 001010	producto: 010100	
